Exigences,Lien,Categories,SubCategorie
Then the cylinder stops as well in the current position.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L34,behavior,
"If the pressure arrives again in the retraction circuit, the gear goes up immediately from this current position at normal speed.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L35,Behavior,
"In the same way, the last part of the scenario describes the extension phase without any interruption.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L36,meta-requirement,
"In addition to this normal behavior, any cylinder can fail.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L37,Constraint,
"We consider only permanent failures: the cylinder remains blocked in the last position (down, high, or between these two positions).",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L38,Constraint,
Any failure can occur at any time.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/cylinders.txt#L39,Constraint,
Figure 7,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/analogicalSwitchInterface.png,Behavior,Functional
Figure 8,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/analogicalSwitchBehavior.png,Behavior,Functional
Figure 9,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/electro-valve.PNG,Behavior,Functional
Figure 10,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/extension.png,Behavior,Functional
Figure 11,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/integration.png,Behavior,Functional
Tableau 1,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/durationTable.png,Constraint,Obligation
Figure 12,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/integrationDoor.png,Behavior,Functional
Figure 13,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/example.png,Behavior,Functional
Figure 14,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/lgs-levels.png,Meta-requirement,
Figure 15,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/images/lgs-levels-org.png,Meta-requirement,
"– (R11 ) When the command line is working (normal mode), if the landing gear command handle has been pushed DOWN and stays DOWN, then the gears will be locked down and the doors will be seen closed less than 15 seconds after the handle has been pushed;",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L6,Behavior,Functionnal
"– (R12 ) When the command line is working (normal mode), if the landing gear command handle has been pushed UP and stays UP, then the gears will be locked retracted and the doors will be seen closed less than 15 seconds after the handle has been pushed.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L7,Behavior,Functionnal
"– (R11 bis) When the command line is working (normal mode), if the landing gear command handle has been pushed DOWN and stays DOWN, then eventually the gears will be locked down and the doors will be seen closed;",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L11,Behavior,Functionnal
"– (R12 bis) When the command line is working (normal mode), if the landing gear command handle has been pushed UP and stays UP, then eventually the gears will be locked retracted and the doors will be seen closed.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L12,Behavior,Functionnal
"– (R21 ) When the command line is working (normal mode), if the landing gear command handle remains in the DOWN position, then retraction sequence is not observed.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L15,Behavior,Functionnal
"– (R22 ) When the command line is working (normal mode), if the landing gear command handle remains in the UP position, then outgoing sequence is not observed.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L16,Behavior,Functionnal
"– (R31 ) When the command line is working (normal mode), the stimulation of the gears outgoing or the retraction electro-valves can only happen when the three doors are locked open.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L19,Behavior,Functionnal
"– (R32 ) When the command line is working (normal mode), the stimulation of the doors opening or closure electro-valves can only happen when the three gears are locked down or up.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L20,Behavior,Functionnal
"– (R41 ) When the command line is working (normal mode), opening and closure doors electro-valves are not stimulated simultaneously.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L23,Behavior,Functionnal
"– (R42 ) When the command line is working (normal mode), outgoing and retraction gears electro-valves are not stimulated simultaneously.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L24,Behavior,Functionnal
"– (R51 )When the command line is working (normal mode), it is not possible to stimulate the maneuvering electro-valve (opening, closure, outgoing or retraction) without stimulating the general electro-valve.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L27,Behavior,Functionnal
"– (R61 ) If one of the three doors is still seen locked in the closed position more than 7 seconds after stimulating the opening electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L32,Behavior,Functionnal
"– (R62 ) If one of the three doors is still seen locked in the open position more than 7 seconds after stimulating the closure electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L33,Behavior,Functionnal
"– (R63 ) If one of the three gears is still seen locked in the down position more than 7 seconds after stimulating the retraction electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L34,Behavior,Functionnal
"– (R64 ) If one of the three gears is still seen locked in the up position more than 7 seconds after stimulating the outgoing electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L35,Behavior,Functionnal
"– (R71 ) If one of the three doors is not seen locked in the open position more than 7 seconds after stimulating the opening electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L38,Behavior,Functionnal
"– (R72 ) If one of the three doors is not seen locked in the closed position more than 7 seconds after stimulating the closure electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L39,Behavior,Functionnal
"– (R73 ) If one of the three gears is not seen locked in the up position more than 10 seconds after stimulating the retraction electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L40,Behavior,Functionnal
"– (R74 ) If one of the three gears is not seen locked in the down position more than 10 seconds after stimulating the outgoing electro-valve, then the boolean output normal mode is set to false.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L41,Behavior,Functionnal
"– (R81 ) When at least one computing module is working, if the landing gear command handle has been DOWN for 15 seconds, and if the gears are not locked down after 15 seconds, then the red light ”landing gear system failure” is on.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L44,Behavior,Functionnal
"– (R82 ) When at least one computing module is working, if the landing gear command handle has been UP for 15 seconds, and if the gears are not locked retracted after 15 seconds, then the red light ”landing gear system failure” is on.",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L45,Behavior,Functionnal
"The requirements to be proved on the system are divided into two parts: normal mode requirements, and failure mode requirements",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L1,,
Normal mode requirements,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L3,,
Requirement R1 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L5,,
Note that a weaker version of these two requirements could be considered as well.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L9,,
This weaker version does not take into account quantitative time.,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L10,,
Requirement R2 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L14,,
Requirement R3 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L18,,
Requirement R4 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L22,,
Requirement R5 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L26,,
Failure mode requirements,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L29,,
Requirement R6 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L31,,
Requirement R7 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L37,,
Requirement R8 :,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/reqs.txt#L43,,
Git Rules,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L171,Meta-requirement,
Create Issue,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L175,Task,
Create Branch,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L182,Task,
Merge Request,https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L188,Task,
"- Git Management: GUIRAUDET Denis, ORRIERE Matthieu",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L235,Role,Responsability
"- Requirements: GATHIGNOL Yoann, GENTILLET Louise",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L236,Role,Responsability
"- Pilot Parts: SUSA Guilhem, BOUËTE-GIRAUD Titouan",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L237,Role,Responsability
"- Context Diagram: BEN-YOUSSEF Kaïs, PERICAT Etienne",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L238,Role,Responsability
"- Packages Structure : FERRET Pascal, LEJEUNE Nicolas",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L239,Role,Responsability
"- Digital Part: PAUSÉ Alexandre, SIBADE Arnaud",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L240,Role,Responsability
"- Documentation Atomated Generation: THOMAS Aurélien, COMBAREL Florian",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L241,Role,Responsability
"- Hydraulic Part: SIMON Sébastian, MENDY Mamadou",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L242,Role,Responsability
"- Case Study Description: PENSEL Solen, JACQUOT Alex",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L243,Role,Responsability
"- Behaviors: AYLLÓN Dorian, DUCOEUR Guillaume",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L244,Role,Responsability
"- Global Architecture: LOU Clarisse, TRAN Lino",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L245,Role,Responsability
"- Description: FERNANDO-JOHNSON Jonathan, SEYDOU ISSAKA Idrissa",https://mi-git.univ-tlse2.fr/ECb/LGS/blob/master/README.adoc#L246,Role,Responsability
